/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c0201.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0201.wav,4a8c0201
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c0202.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0202.wav,4a8c0202
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c0203.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0203.wav,4a8c0203
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c0204.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0204.wav,4a8c0204
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c0205.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0205.wav,4a8c0205
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c0206.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0206.wav,4a8c0206
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c0207.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0207.wav,4a8c0207
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c0208.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0208.wav,4a8c0208
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c0209.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c0209.wav,4a8c0209
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020a.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020a.wav,4a8c020a
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020b.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020b.wav,4a8c020b
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020c.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020c.wav,4a8c020c
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020d.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020d.wav,4a8c020d
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020e.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020e.wav,4a8c020e
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020f.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020f.wav,4a8c020f
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020g.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020g.wav,4a8c020g
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020h.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020h.wav,4a8c020h
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020i.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020i.wav,4a8c020i
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020j.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020j.wav,4a8c020j
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020k.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020k.wav,4a8c020k
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020l.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020l.wav,4a8c020l
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020m.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020m.wav,4a8c020m
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020n.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020n.wav,4a8c020n
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020o.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020o.wav,4a8c020o
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020p.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020p.wav,4a8c020p
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020q.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020q.wav,4a8c020q
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020r.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020r.wav,4a8c020r
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020s.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020s.wav,4a8c020s
/u/scr/corpora/ldc/1994/LDC94S13A/csr_2_comp/13-11.1/wsj1/si_tr_s/4a8/4a8c020t.wv1,/juice/scr/aharris6/wsj/train/wav/4a8/4a8c020t.wav,4a8c020t
