../data_processed/wav/DCB_se1_ag2_f_02_1_part_160.wav,../data_processed/txt/DCB_se1_ag2_f_02_1_part_160.txt,I DON'T KNOW SO I'M MORE OF A LIKE OKAY HERE'S THIS RESTAURANT IN VIRGINIA OH HERE'S THIS RESTAURANT IN NO I'M DC IS JUST LIKE MM NAH CAUSE IT'S LIKE YOU YOU JUST GOTTA BE CAREFUL IN DC IT'S LIKE YOU ALWAYS RUN INTO EITHER THAT'S WHY I DON'T LIKE GO GOS I USED TO LIKE GO GO I NO LONGER H LIKE GO GO CAUSE IT'S NOT IT'S IT'S IT'S ATTACHED TO SO MUCH NEGATIVE THINGS LIKE PEOPLE DONE GOT KILLED AT GO GOS,1,"I don't know so I'm more of a like, okay here's this restaurant in Virginia oh here's this restaurant in- No, I'm- DC is just like, mm nah. Cause it's like you- you just gotta be careful in DC it's like you always run into either- that's why I don't like go gos. I used to like go go, I no longer h- like go go cause it's not- it's- it's- it's attached to so much negative things. Like people done got killed at go gos,",20.941
../data_processed/wav/DCB_se1_ag2_m_03_2_part_13.wav,../data_processed/txt/DCB_se1_ag2_m_03_2_part_13.txt,HE TWI YOU TWINS AND HE LIKE WHAT TWENTY THREE MINUTES YOUNGER THAN YOUNGER THAN ME YOU KNOW WHAT I'M SAYING BUT I'M LIKE DAMN THIS NIGGA REALLY THE BABY AND SO I'M LIKE YEAH IT'S CRAZY BUT IT'S COOL YOU KNOW WHAT I'M SAYING I'M LIKE IT'S ALL GOOD THAT JOINT CRAZY IT JUST THROWS ME OFF THOUGH WHEN I GET TO THINKING ABOUT CERTAIN THINGS JUST BE LIKE YEAH THAT'S CRAZY BUT IT'S ALL LOVE YEAH I FEEL YOU MAN CAUSE THE MIDDLE CHILD IT SEEM LIKE WE GET WASHED OUT MAN SOMETIMES RIGHT,1,"He [twi- you] twins and- <laugh>] [<laugh>] [He like] what, twenty-three minutes younger than /?/ younger than me? You know what I'm saying, but I'm like, damn this nigga really the baby. And so I'm like, yeah it's crazy. But it's cool, you know what I'm saying. I'm like, it's all good that joint crazy, it just throws me off though when I get to thinking about certain things, just be like, yeah that's crazy. But it's all love. <laugh> Yeah I feel you, man. Cause the middle child it seem like we get washed out, man, [sometimes, right?]",23.086
../data_processed/wav/ROC_se0_ag3_f_02_3_part_43.wav,../data_processed/txt/ROC_se0_ag3_f_02_3_part_43.txt,OR I CAN HAVE A TEA I CAN T I CAN I CAN DO A TEA THOSE ARE THE THINGS I WAS TAUGHT IN HIGH SCHOOL AND HOW TO SEW TOOK ME A WHOLE YEAR TO MAKE A APRON BUT THAT'S WHAT THEY WAS TEACHING ME SO NOW YOUNG PEOPLE ARE BETTER PREPARED AND LIKE YOURSELF THEY'RE DOING BETTER THEY'RE GOING TO COLLEGE,1,"[Or, I] can have a tea. I can t- I can- I can do a tea. Those are the things I was taught in high school. And how to sew. Took me a whole year to make a apron. But, that's what they was teaching me So now, young people are better prepared and- like yourself. They're doing better. They're going to college.",21.023000000000003
../data_processed/wav/ATL_se0_ag1_m_05_1_part_66.wav,../data_processed/txt/ATL_se0_ag1_m_05_1_part_66.txt,UM INTERESTINGLY ENOUGH I'M VERY BIASED WHEN IT COMES TO DJING NOW DON'T GET ME WRONG I DO UNDERSTAND THAT THERE ARE CERTAIN SONGS THAT UM JUST BECAUSE THEY'RE HOT THEY NEED TO GET PLAYED BUT I WHE WHEN I DJ MY GOAL IS NOT TO MAKE YOU REALLY LISTEN TO THE SONG SO MUCH I WANT YOU TO DANCE I WANT YOU TO FEEL THE VIBE,1,"Um, interestingly enough, I'm very biased when it comes to DJing. Now don't get me wrong, I do understand that there are certain songs that, um, just because they're hot they need to get played. But, I- whe- when I DJ, my goal is not to make you really listen to the song so much. I want you to dance. I want you to feel the vibe.",20.87
../data_processed/wav/DCB_se2_ag4_m_01_1_part_106.wav,../data_processed/txt/DCB_se2_ag4_m_01_1_part_106.txt,WE'LL TAKE IT DOWN TO THE PARK WE'LL PLAY THE WE'LL PLAY THE GAME DOWN THERE BUT WE CAN'T NOT GO IN THIS PLACE AND PLAY WE CAN'T,1,We'll take it down to the park. We'll play the- we'll play the game down there. But we can't not go in this place and play. We can't.,7.182
../data_processed/wav/ATL_se0_ag2_m_01_1_part_106.wav,../data_processed/txt/ATL_se0_ag2_m_01_1_part_106.txt,BUT ELECTROM ELECTROMAGNETIC POISONING AND EMOTIONAL POISONING AND THAT SHIT IS SOME HARD SHIT TO GET RID OF BOY,1,"[But electrom-] electromagnetic poisoning and emotional poisoning, and that shit is some hard shit to get rid of, boy.",7.392
../data_processed/wav/DCB_se1_ag3_f_01_1_part_157.wav,../data_processed/txt/DCB_se1_ag3_f_01_1_part_157.txt,AND AND ONCE YOU LEAD IT TO 'EM IT'S LEFT UP TO THEM WHETHER OR NOT THEY GONNA TAKE IT SOME WILL SOME WON'T,1,"And- And once you lead it to 'em, it's left up to them whether or not they gonna take it- Some will, some [won't.]",5.022
../data_processed/wav/DCB_se2_ag4_f_04_1_part_82.wav,../data_processed/txt/DCB_se2_ag4_f_04_1_part_82.txt,SO OUR LIVES REVOLVED AROUND HER AND MY UH EX HUSBAND HAS A SON SO WE HAD HIM FOR A BRIEF PERIOD WHERE HE THEY'RE FROM BALTIMORE SO HE CAME AND HE LIVED WITH US FOR AWHILE AND TIL THAT WE WEREN'T ABLE TO MAINTAIN A COHESIVE HOUSEHOLD SO WE SO HIS MOTHER CAME AND GOT HIM AND,1,"so our lives revolved around her. And my uh, ex husband has a son, so we had him for a brief period where he- They're from Baltimore. So he came, and he lived with us for awhile and- til that- we weren't able to maintain a cohesive household. So we- So his mother came and got him, and",21.847
../data_processed/wav/DCB_se3_ag3_f_01_1_part_126.wav,../data_processed/txt/DCB_se3_ag3_f_01_1_part_126.txt,NO LAW SCHOOL WAS A DISASTER SO I WENT TO I GRADUATED FROM AND MOVED BACK HOME AND WORKED FOR SO I GRADUATED IN TWO THOUSAND I WORKED AT HOWARD FOR A SECOND AND THEN MAYBE LIKE SIX MONTHS,1,"No, law school was a disaster. So I went to- I graduated from /RD-SCHOOL-3/ and moved back home and worked for- <ts> so I graduated in two thousand- I worked at Howard for a second. And then- maybe like six months.",21.32
../data_processed/wav/ROC_se0_ag1_f_03_1_part_8.wav,../data_processed/txt/ROC_se0_ag1_f_03_1_part_8.txt,AND THEN I JUST RAN I RAN AND RAN AND RAN UNTIL IT WAS IN THE MORNING AND I WAS WAITING FOR THE BUS AND I RAN AND RAN UNTIL I CAUGHT THE BUS AND I WAS LIKE,1,"And then I just ran. I ran and ran and ran until- it was in the morning and I was waiting for the bus. And [I ran and ran] until I caught the bus. And I was like,",6.19
